r_rolekey,r_name,r_weaponkey
3,Initiator,66
3,Initiator,67
3,Initiator,68
3,Initiator,69
3,Initiator,70
3,Initiator,71
3,Initiator,72
3,Initiator,73
3,Initiator,74
3,Initiator,75
3,Initiator,76
3,Initiator,77
3,Initiator,78
3,Initiator,79
3,Initiator,80
3,Initiator,81
3,Initiator,82
3,Initiator,83
3,Initiator,84
3,Initiator,85
3,Initiator,86
3,Initiator,87
3,Initiator,88
3,Initiator,89
3,Initiator,90
3,Initiator,91
3,Initiator,92
3,Initiator,93
3,Initiator,94
3,Initiator,95
3,Initiator,96
3,Initiator,97
3,Initiator,98
3,Initiator,99
3,Initiator,100
3,Initiator,101
3,Initiator,102
3,Initiator,103
3,Initiator,104
3,Initiator,105
3,Initiator,106
3,Initiator,107
3,Initiator,108
3,Initiator,109
3,Initiator,110
3,Initiator,111
3,Initiator,112
3,Initiator,113
3,Initiator,114
3,Initiator,115
3,Initiator,116
3,Initiator,117
3,Initiator,118
3,Initiator,119
3,Initiator,120
3,Initiator,121
3,Initiator,122
3,Initiator,123
3,Initiator,124
3,Initiator,125
3,Initiator,126
3,Initiator,127
3,Initiator,128
3,Initiator,129
3,Initiator,130
3,Initiator,131
3,Initiator,132
3,Initiator,133
3,Initiator,134
3,Initiator,135
3,Initiator,136
3,Initiator,137
3,Initiator,138
3,Initiator,139
3,Initiator,140
3,Initiator,141
3,Initiator,142
3,Initiator,143
3,Initiator,144
3,Initiator,145
3,Initiator,146
3,Initiator,147
3,Initiator,148
3,Initiator,149
3,Initiator,150
3,Initiator,151
3,Initiator,152
3,Initiator,153
3,Initiator,154
3,Initiator,155
3,Initiator,156
3,Initiator,157
3,Initiator,158
3,Initiator,159
3,Initiator,160
3,Initiator,161
3,Initiator,162
3,Initiator,163
3,Initiator,164
3,Initiator,165
3,Initiator,166
3,Initiator,167
3,Initiator,168
3,Initiator,169
3,Initiator,170
3,Initiator,171
3,Initiator,172
3,Initiator,173
3,Initiator,174
3,Initiator,175
3,Initiator,176
3,Initiator,177
3,Initiator,178
3,Initiator,179
3,Initiator,180
3,Initiator,181
3,Initiator,182
3,Initiator,183
3,Initiator,184
3,Initiator,185
3,Initiator,186
3,Initiator,187
3,Initiator,188
3,Initiator,189
3,Initiator,190
3,Initiator,191
3,Initiator,192
3,Initiator,193
3,Initiator,194
3,Initiator,195
3,Initiator,196
3,Initiator,197
3,Initiator,198
3,Initiator,199
3,Initiator,200
3,Initiator,201
3,Initiator,202
3,Initiator,203
3,Initiator,204
3,Initiator,205
3,Initiator,206
3,Initiator,207
3,Initiator,208
3,Initiator,209
3,Initiator,210
3,Initiator,211
4,Sentinel,1
4,Sentinel,2
4,Sentinel,3
4,Sentinel,4
4,Sentinel,5
4,Sentinel,6
4,Sentinel,7
4,Sentinel,8
4,Sentinel,9
4,Sentinel,10
4,Sentinel,11
4,Sentinel,12
4,Sentinel,13
4,Sentinel,14
4,Sentinel,15
4,Sentinel,16
4,Sentinel,17
4,Sentinel,18
4,Sentinel,19
4,Sentinel,20
4,Sentinel,21
4,Sentinel,22
4,Sentinel,23
4,Sentinel,24
4,Sentinel,25
4,Sentinel,26
4,Sentinel,27
4,Sentinel,28
4,Sentinel,29
4,Sentinel,30
4,Sentinel,31
4,Sentinel,32
4,Sentinel,33
4,Sentinel,34
4,Sentinel,35
4,Sentinel,36
4,Sentinel,37
4,Sentinel,38
4,Sentinel,39
4,Sentinel,40
4,Sentinel,41
4,Sentinel,42
4,Sentinel,43
4,Sentinel,44
4,Sentinel,45
4,Sentinel,46
4,Sentinel,47
4,Sentinel,48
4,Sentinel,49
4,Sentinel,50
4,Sentinel,51
4,Sentinel,52
4,Sentinel,53
4,Sentinel,54
4,Sentinel,55
4,Sentinel,56
4,Sentinel,57
4,Sentinel,58
4,Sentinel,59
4,Sentinel,60
4,Sentinel,61
4,Sentinel,62
4,Sentinel,63
4,Sentinel,64
4,Sentinel,65
4,Sentinel,66
4,Sentinel,67
4,Sentinel,68
4,Sentinel,69
4,Sentinel,70
4,Sentinel,71
4,Sentinel,72
4,Sentinel,73
4,Sentinel,74
4,Sentinel,75
4,Sentinel,76
4,Sentinel,77
4,Sentinel,78
4,Sentinel,79
4,Sentinel,80
4,Sentinel,81
4,Sentinel,82
4,Sentinel,83
4,Sentinel,84
4,Sentinel,85
4,Sentinel,86
4,Sentinel,87
4,Sentinel,88
4,Sentinel,89
4,Sentinel,90
4,Sentinel,91
4,Sentinel,92
4,Sentinel,93
4,Sentinel,94
4,Sentinel,95
4,Sentinel,96
4,Sentinel,97
4,Sentinel,98
4,Sentinel,99
4,Sentinel,100
4,Sentinel,101
4,Sentinel,102
4,Sentinel,103
4,Sentinel,104
4,Sentinel,105
4,Sentinel,106
4,Sentinel,107
4,Sentinel,108
4,Sentinel,109
4,Sentinel,110
4,Sentinel,111
4,Sentinel,112
4,Sentinel,113
4,Sentinel,114
4,Sentinel,115
4,Sentinel,116
4,Sentinel,117
4,Sentinel,118
4,Sentinel,119
4,Sentinel,120
4,Sentinel,121
4,Sentinel,122
4,Sentinel,123
4,Sentinel,124
4,Sentinel,125
4,Sentinel,126
4,Sentinel,127
4,Sentinel,128
4,Sentinel,129
4,Sentinel,130
4,Sentinel,131
4,Sentinel,132
4,Sentinel,133
4,Sentinel,134
4,Sentinel,135
4,Sentinel,136
4,Sentinel,137
4,Sentinel,138
4,Sentinel,139
4,Sentinel,140
4,Sentinel,141
4,Sentinel,142
4,Sentinel,143
4,Sentinel,144
4,Sentinel,145
4,Sentinel,146
4,Sentinel,147
4,Sentinel,148
4,Sentinel,149
4,Sentinel,150
4,Sentinel,151
4,Sentinel,152
4,Sentinel,153
4,Sentinel,154
4,Sentinel,155
4,Sentinel,156
4,Sentinel,157
4,Sentinel,158
4,Sentinel,159
4,Sentinel,160
4,Sentinel,161
4,Sentinel,162
4,Sentinel,163
4,Sentinel,164
4,Sentinel,165
4,Sentinel,166
4,Sentinel,167
4,Sentinel,168
4,Sentinel,169
4,Sentinel,170
4,Sentinel,171
4,Sentinel,172
4,Sentinel,173
4,Sentinel,174
4,Sentinel,175
4,Sentinel,176
4,Sentinel,177
4,Sentinel,178
4,Sentinel,179
4,Sentinel,180
4,Sentinel,181
4,Sentinel,182
4,Sentinel,183
4,Sentinel,184
4,Sentinel,185
4,Sentinel,186
4,Sentinel,187
4,Sentinel,188
4,Sentinel,189
4,Sentinel,190
4,Sentinel,191
4,Sentinel,192
4,Sentinel,193
4,Sentinel,194
4,Sentinel,195
4,Sentinel,196
4,Sentinel,197
4,Sentinel,198
4,Sentinel,199
4,Sentinel,200
4,Sentinel,201
4,Sentinel,202
4,Sentinel,203
4,Sentinel,204
4,Sentinel,205
4,Sentinel,206
4,Sentinel,207
4,Sentinel,208
4,Sentinel,209
4,Sentinel,210
4,Sentinel,211
